LEVEL1_CONTENT,获Cantor Fitzgerald重申评级Overweight，目标价调整至350美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获瑞杰金融重申评级Strong-Buy，目标价调整至330美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获THE BENCHMARK COMPANY重申评级Buy，目标价上调至335美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获史帝夫尼可洛司股份有限公司设定目标价282美元,评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获KeyCorp设定目标价310美元,评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Robert W. Baird设定目标价500美元,评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-19
LEVEL1_CONTENT,获汇丰银行重申评级Buy，目标价上调至325美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-18
LEVEL1_CONTENT,获KeyCorp重申评级Overweight，目标价上调至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-18
LEVEL1_CONTENT,获D. A.达维德森上调目标价至300美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获加拿大皇家银行重申评级Outperform，目标价250美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获瑞银集团上调目标价至275美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获Cantor Fitzgerald上调目标价至350美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-13
LEVEL1_CONTENT,获美国银行上调目标价至320美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,一季报披露
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2026财年一季报归属股东应占溢利583.2亿美元，同比增长210.63%，基本每股收益2.4美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2025季度分配每1股派0.25美元股息，除权除息日2026-06-04，派息日2026-06-26
LEVEL2_CONTENT,None
EVENT_TYPE,公司回购
SPECIFIC_EVENTTYPE,公司回购
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2026年一季度累计回购金额193.1亿美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-12
LEVEL1_CONTENT,获富国银行重申评级Overweight，目标价上调至315美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-02-28
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价260美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-01-11
LEVEL1_CONTENT,获西南证券维持评级至买入，目标价249.54美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-11-21
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价245美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-11-02
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价240美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-15
LEVEL1_CONTENT,获汇丰银行设定目标价320美元,评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-09
LEVEL1_CONTENT,获Cantor Fitzgerald设定目标价300美元,评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-03
LEVEL1_CONTENT,获Cantor Fitzgerald重申评级Overweight，目标价调整至240美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-23
LEVEL1_CONTENT,获Rosenblatt Securities重申评级Buy，目标价调整至215美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-23
LEVEL1_CONTENT,获Evercore ISI上调目标价至225美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,年报披露
NOTICE_DATE,2026-02-25
LEVEL1_CONTENT,2025财年年报归属股东应占溢利1201亿美元，同比增长64.75%，基本每股收益4.93美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2026-02-25
LEVEL1_CONTENT,2025季度分配每1股派0.01美元股息，除权除息日2026-03-11，派息日2026-04-01
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,三季报披露
NOTICE_DATE,2025-11-19
LEVEL1_CONTENT,2025财年三季报归属股东应占溢利771.1亿美元，同比增长51.82%，基本每股收益3.16美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2025-11-19
LEVEL1_CONTENT,2025季度分配每1股派0.01美元股息，除权除息日2025-12-04，派息日2025-12-26
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-17
LEVEL1_CONTENT,获大和资本市场香港上调目标价至205美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-11
LEVEL1_CONTENT,获D. A.达维德森上调评级至Buy，目标价上调至210美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-08
LEVEL1_CONTENT,获花旗下调目标价至200美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-04
LEVEL1_CONTENT,获摩根大通重申评级Overweight，目标价调整至215美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-02
LEVEL1_CONTENT,获浦银国际证券维持评级至买入，目标价203美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-29
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价204美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获THE BENCHMARK COMPANY上调目标价至220美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获Rosenblatt Securities上调目标价至215美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获美国银行上调目标价至235美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获Wolfe Research上调目标价至230美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获Sanford C. Bernstein & Co., LLC重申评级Outperform，目标价上调至225美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获奥本海默重申评级Outperform，目标价上调至225美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获NEEDHAM重申评级Buy，目标价调整至200美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获花旗重申评级Buy，目标价上调至210美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获KeyCorp重申评级Overweight，目标价上调至230美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获Jefferies上调目标价至205美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获摩根大通上调目标价至215美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获Cantor Fitzgerald重申评级Overweight，目标价调整至240美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-28
LEVEL1_CONTENT,获D. A.达维德森上调目标价至195美元，最新评级Neutral
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-25
LEVEL1_CONTENT,获Robert W. Baird上调目标价至225美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,中报披露
NOTICE_DATE,2025-08-27
LEVEL1_CONTENT,2025财年中报归属股东应占溢利452亿美元，同比增长43.57%，基本每股收益1.85美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2025-08-27
LEVEL1_CONTENT,2025季度分配每1股派0.01美元股息，除权除息日2025-09-11，派息日2025-10-02
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-25
LEVEL1_CONTENT,获史帝夫尼可洛司股份有限公司上调目标价至212美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-22
LEVEL1_CONTENT,获Evercore ISI上调目标价至214美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-21
LEVEL1_CONTENT,获瑞银集团上调目标价至205美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-20
LEVEL1_CONTENT,获KeyCorp上调目标价至215美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-13
LEVEL1_CONTENT,获Piper Sandler设定目标价225美元,评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-07-22
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价195美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-07-16
LEVEL1_CONTENT,获NEEDHAM上调目标价至200美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,一季报披露
NOTICE_DATE,2025-05-28
LEVEL1_CONTENT,2025财年一季报归属股东应占溢利187.8亿美元，同比增长26.17%，基本每股收益0.77美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2025-05-28
LEVEL1_CONTENT,2024季度分配每1股派0.01美元股息，除权除息日2025-06-11，派息日2025-07-03
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,年报披露
NOTICE_DATE,2025-02-26
LEVEL1_CONTENT,2024财年年报归属股东应占溢利728.8亿美元，同比增长144.89%，基本每股收益2.97美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2025-02-26
LEVEL1_CONTENT,2024季度分配每1股派0.01美元股息，除权除息日2025-03-12，派息日2025-04-02
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,三季报披露
NOTICE_DATE,2024-11-20
LEVEL1_CONTENT,2024财年三季报归属股东应占溢利507.9亿美元，同比增长190.64%，基本每股收益2.07美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2024-11-20
LEVEL1_CONTENT,2024季度分配每1股派0.01美元股息，除权除息日2024-12-05，派息日2024-12-27
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,中报披露
NOTICE_DATE,2024-08-28
LEVEL1_CONTENT,2024财年中报归属股东应占溢利314.8亿美元，同比增长282.41%，基本每股收益1.28美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2024-08-28
LEVEL1_CONTENT,2024季度分配每1股派0.01美元股息，除权除息日2024-09-12，派息日2024-10-03
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,一季报披露
NOTICE_DATE,2024-05-22
LEVEL1_CONTENT,2024财年一季报归属股东应占溢利148.8亿美元，同比增长628.39%，基本每股收益0.6美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2024-05-22
LEVEL1_CONTENT,2023季度分配每1股派0.01美元股息，除权除息日2024-06-11，派息日2024-06-28
LEVEL2_CONTENT,None
EVENT_TYPE,拆股合股
SPECIFIC_EVENTTYPE,拆股合股
NOTICE_DATE,2024-05-22
LEVEL1_CONTENT,于2024-06-10拆股,1拆10(拆细实施)
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,年报披露
NOTICE_DATE,2024-02-21
LEVEL1_CONTENT,2023财年年报归属股东应占溢利297.6亿美元，同比增长581.32%，基本每股收益1.21美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2024-02-21
LEVEL1_CONTENT,2023季度分配每1股派0.04美元股息，除权除息日2024-03-05，派息日2024-03-27
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,中报预披露
NOTICE_DATE,2026-08-26
LEVEL1_CONTENT,披露2026财年中报（数据来源于纳斯达克官网，预计披露日期为美国当地时间，实际披露日期以公司公告为准）
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-07-14
LEVEL1_CONTENT,获KeyCorp重申评级Overweight，目标价上调至330美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-06-02
LEVEL1_CONTENT,获NEEDHAM重申评级Buy，目标价调整至270美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-06-01
LEVEL1_CONTENT,获D. A.达维德森重申评级Buy，目标价调整至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-27
LEVEL1_CONTENT,获Tigress Financial上调目标价至425美元，最新评级Strong-Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-22
LEVEL1_CONTENT,获Daiwa Securities Group Inc.上调目标价至255美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获加拿大皇家银行上调目标价至270美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获雅运股份上调目标价至270美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Craig-Hallum Capital Group上调目标价至275美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获瑞银集团上调目标价至280美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获摩根大通上调目标价至280美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Jefferies重申评级Buy，目标价上调至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Rosenblatt Securities重申评级Buy，目标价调整至325美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Wolfe Research重申评级Outperform，目标价调整至275美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获德意志银行重申评级Hold，目标价上调至255美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获NEEDHAM重申评级Buy，目标价上调至270美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获美国银行重申评级Buy，目标价上调至350美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Evercore重申评级Outperform，目标价上调至413美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Cantor Fitzgerald重申评级Overweight，目标价调整至350美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获瑞杰金融重申评级Strong-Buy，目标价调整至330美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获THE BENCHMARK COMPANY重申评级Buy，目标价上调至335美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获史帝夫尼可洛司股份有限公司设定目标价282美元,评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获KeyCorp设定目标价310美元,评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-21
LEVEL1_CONTENT,获Robert W. Baird设定目标价500美元,评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-19
LEVEL1_CONTENT,获汇丰银行重申评级Buy，目标价上调至325美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-18
LEVEL1_CONTENT,获KeyCorp重申评级Overweight，目标价上调至300美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-18
LEVEL1_CONTENT,获D. A.达维德森上调目标价至300美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获加拿大皇家银行重申评级Outperform，目标价250美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获瑞银集团上调目标价至275美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-14
LEVEL1_CONTENT,获Cantor Fitzgerald上调目标价至350美元，最新评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-13
LEVEL1_CONTENT,获美国银行上调目标价至320美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,一季报披露
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2026财年一季报归属股东应占溢利583.2亿美元，同比增长210.63%，基本每股收益2.4美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2025季度分配每1股派0.25美元股息，除权除息日2026-06-04，派息日2026-06-26
LEVEL2_CONTENT,None
EVENT_TYPE,公司回购
SPECIFIC_EVENTTYPE,公司回购
NOTICE_DATE,2026-05-20
LEVEL1_CONTENT,2026年一季度累计回购金额193.1亿美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-05-12
LEVEL1_CONTENT,获富国银行重申评级Overweight，目标价上调至315美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-02-28
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价260美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2026-01-11
LEVEL1_CONTENT,获西南证券维持评级至买入，目标价249.54美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-11-21
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价245美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-11-02
LEVEL1_CONTENT,获交银国际证券维持评级至买入，目标价240美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-15
LEVEL1_CONTENT,获汇丰银行设定目标价320美元,评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-09
LEVEL1_CONTENT,获Cantor Fitzgerald设定目标价300美元,评级Overweight
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-10-03
LEVEL1_CONTENT,获Cantor Fitzgerald重申评级Overweight，目标价调整至240美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-23
LEVEL1_CONTENT,获Rosenblatt Securities重申评级Buy，目标价调整至215美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-23
LEVEL1_CONTENT,获Evercore ISI上调目标价至225美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,年报披露
NOTICE_DATE,2026-02-25
LEVEL1_CONTENT,2025财年年报归属股东应占溢利1201亿美元，同比增长64.75%，基本每股收益4.93美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2026-02-25
LEVEL1_CONTENT,2025季度分配每1股派0.01美元股息，除权除息日2026-03-11，派息日2026-04-01
LEVEL2_CONTENT,None
EVENT_TYPE,报表披露
SPECIFIC_EVENTTYPE,三季报披露
NOTICE_DATE,2025-11-19
LEVEL1_CONTENT,2025财年三季报归属股东应占溢利771.1亿美元，同比增长51.82%，基本每股收益3.16美元
LEVEL2_CONTENT,None
EVENT_TYPE,分红送转
SPECIFIC_EVENTTYPE,分红送转
NOTICE_DATE,2025-11-19
LEVEL1_CONTENT,2025季度分配每1股派0.01美元股息，除权除息日2025-12-04，派息日2025-12-26
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-17
LEVEL1_CONTENT,获大和资本市场香港上调目标价至205美元，最新评级Outperform
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-11
LEVEL1_CONTENT,获D. A.达维德森上调评级至Buy，目标价上调至210美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-08
LEVEL1_CONTENT,获花旗下调目标价至200美元，最新评级Buy
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-04
LEVEL1_CONTENT,获摩根大通重申评级Overweight，目标价调整至215美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-09-02
LEVEL1_CONTENT,获浦银国际证券维持评级至买入，目标价203美元
LEVEL2_CONTENT,None
EVENT_TYPE,大行评级
SPECIFIC_EVENTTYPE,大行评级
NOTICE_DATE,2025-08-29
